000022982,LA,0
000022983,LA,0
000022984,LA,0
000022985,LA,0
000022986,LA,0
000022987,LA,0
000022988,LA,0
000022989,LA,0
000022990,LA,0
000022991,LA,0
000022992,LA,0
000022993,LA,0
000022994,LA,0
000022995,LA,0
000022996,LA,0
000022997,LA,0
000022998,LA,0
000022999,LA,0
