000015421,KS,0
000015422,KS,0
000015423,KS,0
000015424,KS,0
000015425,KS,0
000015426,KS,0
000015427,KS,0
000015428,KS,0
000015429,KS,0
000015430,KS,0
000015431,KS,0
000015432,KS,0
000015433,KS,0
000015434,KS,0
000015435,KS,0
000015436,KS,0
000015437,KS,0
000015438,KS,0
000015439,KS,0
000015440,KS,0
000015441,KS,0
000015442,KS,0
000015443,KS,0
000015444,KS,0
000015445,KS,0
000015446,KS,0
000015447,KS,0
000015448,KS,0
000015449,KS,0
000015450,KS,0
000015451,KS,0
000015452,KS,0
000015453,KS,0
000015454,KS,0
000015455,KS,0
000015456,KS,0
000015457,KS,0
000015458,KS,0
000015459,KS,0
000015460,KS,0
000015461,KS,0
000015462,KS,0
000015463,KS,0
000015464,KS,0
000015465,KS,0
000015466,KS,0
000015467,KS,0
000015468,KS,0
000015469,KS,0
000015470,KS,0
000015471,KS,0
000015472,KS,0
000015473,KS,0
000015474,KS,0
000015475,KS,0
000015476,KS,0
000015477,KS,0
000015478,KS,0
000015479,KS,0
000015480,KS,0
000015481,KS,0
000015482,KS,0
000015483,KS,0
000015484,KS,0
000015485,KS,0
000015486,KS,0
000015487,KS,0
000015488,KS,0
000015489,KS,0
000015490,KS,0
000015491,KS,0
000015492,KS,0
000015493,KS,0
000015494,KS,0
000015495,KS,0
000015496,KS,0
000015497,KS,0
000015498,KS,0
000015499,KS,0
000015500,KS,0
000015501,KS,0
000015502,KS,0
000015503,KS,0
000015504,KS,0
000015505,KS,0
000015506,KS,0
000015507,KS,0
000015508,KS,0
000015509,KS,0
000015510,KS,0
000015511,KS,0
000015512,KS,0
000015513,KS,0
000015514,KS,0
000015515,KS,0
000015516,KS,0
000015517,KS,0
000015518,KS,0
000015519,KS,0
000015520,KS,0
000015521,KS,0
000015522,KS,0
000015523,KS,0
000015524,KS,0
000015525,KS,0
000015526,KS,0
000015527,KS,0
000015528,KS,0
000015529,KS,0
000015530,KS,0
000015531,KS,0
000015532,KS,0
000015533,KS,0
000015534,KS,0
000015535,KS,0
000015536,KS,0
000015537,KS,0
000015538,KS,0
000015539,KS,0
000015540,KS,0
000015541,KS,0
000015542,KS,0
000015543,KS,0
000015544,KS,0
000015545,KS,0
000015546,KS,0
000015547,KS,0
000015548,KS,0
000015549,KS,0
000015550,KS,0
000015551,KS,0
000015552,KS,0
000015553,KS,0
000015554,KS,0
000015555,KS,0
000015556,KS,0
000015557,KS,0
000015558,KS,0
000015559,KS,0
000015560,KS,0
000015561,KS,0
000015562,KS,0
000015563,KS,0
000015564,KS,0
000015565,KS,0
000015566,KS,0
000015567,KS,0
000015568,KS,0
000015569,KS,0
000015570,KS,0
000015571,KS,0
000015572,KS,0
000015573,KS,0
000015574,KS,0
000015575,KS,0
000015576,KS,0
000015577,KS,0
000015578,KS,0
000015579,KS,0
000015580,KS,0
000015581,KS,0
000015582,KS,0
000015583,KS,0
000015584,KS,0
000015585,KS,0
000015586,KS,0
000015587,KS,0
000015588,KS,0
000015589,KS,0
000015590,KS,0
000015591,KS,0
000015592,KS,0
000015593,KS,0
000015594,KS,0
000015595,KS,0
000015596,KS,0
000015597,KS,0
000015598,KS,0
000015599,KS,0
000015600,KS,0
000015601,KS,0
000015602,KS,0
000015603,KS,0
000015604,KS,0
000015605,KS,0
000015606,KS,0
000015607,KS,0
000015608,KS,0
000015609,KS,0
000015610,KS,0
000015611,KS,0
000015612,KS,0
000015613,KS,0
000015614,KS,0
000015615,KS,0
000015616,KS,0
000015617,KS,0
000015618,KS,0
000015619,KS,0
000015620,KS,0
000015621,KS,0
000015622,KS,0
000015623,KS,0
000015624,KS,0
000015625,KS,0
000015626,KS,0
000015627,KS,0
000015628,KS,0
000015629,KS,0
000015630,KS,0
000015631,KS,0
000015632,KS,0
000015633,KS,0
000015634,KS,0
000015635,KS,0
000015636,KS,0
000015637,KS,0
000015638,KS,0
000015639,KS,0
000015640,KS,0
000015641,KS,0
000015642,KS,0
000015643,KS,0
000015644,KS,0
000015645,KS,0
000015646,KS,0
000015647,KS,0
000015648,KS,0
000015649,KS,0
000015650,KS,0
000015651,KS,0
000015652,KS,0
000015653,KS,0
000015654,KS,0
000015655,KS,0
000015656,KS,0
000015657,KS,0
000015658,KS,0
000015659,KS,0
000015660,KS,0
000015661,KS,0
000015662,KS,0
000015663,KS,0
000015664,KS,0
000015665,KS,0
000015666,KS,0
000015667,KS,0
000015668,KS,0
000015669,KS,0
000015670,KS,0
000015671,KS,0
000015672,KS,0
000015673,KS,0
000015674,KS,0
000015675,KS,0
000015676,KS,0
000015677,KS,0
000015678,KS,0
000015679,KS,0
000015680,KS,0
000015681,KS,0
000015682,KS,0
000015683,KS,0
000015684,KS,0
000015685,KS,0
000015686,KS,0
000015687,KS,0
000015688,KS,0
000015689,KS,0
000015690,KS,0
000015691,KS,0
000015692,KS,0
000015693,KS,0
000015694,KS,0
000015695,KS,0
000015696,KS,0
000015697,KS,0
000015698,KS,0
000015699,KS,0
000015700,KS,0
000015701,KS,0
000015702,KS,0
000015703,KS,0
000015704,KS,0
000015705,KS,0
000015706,KS,0
000015707,KS,0
000015708,KS,0
000015709,KS,0
000015710,KS,0
000015711,KS,0
000015712,KS,0
000015713,KS,0
000015714,KS,0
000015715,KS,0
000015716,KS,0
000015717,KS,0
000015718,KS,0
000015719,KS,0
000015720,KS,0
000015721,KS,0
000015722,KS,0
000015723,KS,0
000015724,KS,0
000015725,KS,0
000015726,KS,0
000015727,KS,0
000015728,KS,0
000015729,KS,0
000015730,KS,0
000015731,KS,0
000015732,KS,0
000015733,KS,0
000015734,KS,0
000015735,KS,0
000015736,KS,0
000015737,KS,0
000015738,KS,0
000015739,KS,0
000015740,KS,0
000015741,KS,0
000015742,KS,0
000015743,KS,0
000015744,KS,0
000015745,KS,0
000015746,KS,0
000015747,KS,0
000015748,KS,0
000015749,KS,0
000015750,KS,0
000015751,KS,0
000015752,KS,0
000015753,KS,0
000015754,KS,0
000015755,KS,0
000015756,KS,0
000015757,KS,0
000015758,KS,0
000015759,KS,0
000015760,KS,0
000015761,KS,0
000015762,KS,0
000015763,KS,0
000015764,KS,0
000015765,KS,0
000015766,KS,0
000015767,KS,0
000015768,KS,0
000015769,KS,0
000015770,KS,0
000015771,KS,0
000015772,KS,0
000015773,KS,0
000015774,KS,0
000015775,KS,0
000015776,KS,0
000015777,KS,0
000015778,KS,0
000015779,KS,0
000015780,KS,0
000015781,KS,0
000015782,KS,0
000015783,KS,0
000015784,KS,0
000015785,KS,0
000015786,KS,0
000015787,KS,0
000015788,KS,0
000015789,KS,0
000015790,KS,0
000015791,KS,0
000015792,KS,0
000015793,KS,0
000015794,KS,0
000015795,KS,0
000015796,KS,0
000015797,KS,0
000015798,KS,0
000015799,KS,0
000015800,KS,0
000015801,KS,0
000015802,KS,0
000015803,KS,0
000015804,KS,0
000015805,KS,0
000015806,KS,0
000015807,KS,0
000015808,KS,0
000015809,KS,0
000015810,KS,0
000015811,KS,0
000015812,KS,0
000015813,KS,0
000015814,KS,0
000015815,KS,0
000015816,KS,0
000015817,KS,0
000015818,KS,0
000015819,KS,0
000015820,KS,0
000015821,KS,0
000015822,KS,0
000015823,KS,0
000015824,KS,0
000015825,KS,0
000015826,KS,0
000015827,KS,0
000015828,KS,0
000015829,KS,0
000015830,KS,0
000015831,KS,0
000015832,KS,0
000015833,KS,0
000015834,KS,0
000015835,KS,0
000015836,KS,0
000015837,KS,0
000015838,KS,0
000015839,KS,0
000015840,KS,0
000015841,KS,0
000015842,KS,0
000015843,KS,0
000015844,KS,0
000015845,KS,0
000015846,KS,0
000015847,KS,0
000015848,KS,0
000015849,KS,0
000015850,KS,0
000015851,KS,0
000015852,KS,0
000015853,KS,0
000015854,KS,0
000015855,KS,0
000015856,KS,0
000015857,KS,0
000015858,KS,0
000015859,KS,0
000015860,KS,0
000015861,KS,0
000015862,KS,0
000015863,KS,0
000015864,KS,0
000015865,KS,0
000015866,KS,0
000015867,KS,0
000015868,KS,0
000015869,KS,0
000015870,KS,0
000015871,KS,0
000015872,KS,0
000015873,KS,0
000015874,KS,0
000015875,KS,0
000015876,KS,0
000015877,KS,0
000015878,KS,0
000015879,KS,0
000015880,KS,0
000015881,KS,0
000015882,KS,0
000015883,KS,0
000015884,KS,0
000015885,KS,0
000015886,KS,0
000015887,KS,0
000015888,KS,0
000015889,KS,0
000015890,KS,0
000015891,KS,0
000015892,KS,0
000015893,KS,0
000015894,KS,0
000015895,KS,0
000015896,KS,0
000015897,KS,0
000015898,KS,0
000015899,KS,0
000015900,KS,0
000015901,KS,0
000015902,KS,0
000015903,KS,0
000015904,KS,0
000015905,KS,0
000015906,KS,0
000015907,KS,0
000015908,KS,0
000015909,KS,0
000015910,KS,0
000015911,KS,0
000015912,KS,0
000015913,KS,0
000015914,KS,0
000015915,KS,0
000015916,KS,0
000015917,KS,0
000015918,KS,0
000015919,KS,0
000015920,KS,0
000015921,KS,0
000015922,KS,0
000015923,KS,0
000015924,KS,0
000015925,KS,0
000015926,KS,0
000015927,KS,0
000015928,KS,0
000015929,KS,0
000015930,KS,0
000015931,KS,0
000015932,KS,0
000015933,KS,0
000015934,KS,0
000015935,KS,0
000015936,KS,0
000015937,KS,0
000015938,KS,0
000015939,KS,0
000015940,KS,0
000015941,KS,0
000015942,KS,0
000015943,KS,0
000015944,KS,0
000015945,KS,0
000015946,KS,0
000015947,KS,0
000015948,KS,0
000015949,KS,0
000015950,KS,0
000015951,KS,0
000015952,KS,0
000015953,KS,0
000015954,KS,0
000015955,KS,0
000015956,KS,0
000015957,KS,0
000015958,KS,0
000015959,KS,0
000015960,KS,0
000015961,KS,0
000015962,KS,0
000015963,KS,0
000015964,KS,0
000015965,KS,0
000015966,KS,0
000015967,KS,0
000015968,KS,0
000015969,KS,0
000015970,KS,0
000015971,KS,0
000015972,KS,0
000015973,KS,0
000015974,KS,0
000015975,KS,0
000015976,KS,0
000015977,KS,0
000015978,KS,0
000015979,KS,0
000015980,KS,0
000015981,KS,0
000015982,KS,0
000015983,KS,0
000015984,KS,0
000015985,KS,0
000015986,KS,0
000015987,KS,0
000015988,KS,0
000015989,KS,0
000015990,KS,0
000015991,KS,0
000015992,KS,0
000015993,KS,0
000015994,KS,0
000015995,KS,0
000015996,KS,0
000015997,KS,0
000015998,KS,0
000015999,KS,0
