000002519,WA,0
000002520,WA,0
000002521,WA,0
000002522,WA,0
000002523,WA,0
000002524,WA,0
000002525,WA,0
000002526,WA,0
000002527,WA,0
000002528,WA,0
000002529,WA,0
000002530,WA,0
000002531,WA,0
000002532,WA,0
000002533,WA,0
000002534,WA,0
000002535,WA,0
000002536,WA,0
000002537,WA,0
000002538,WA,0
000002539,WA,0
000002540,WA,0
000002541,WA,0
000002542,WA,0
000002543,WA,0
000002544,WA,0
000002545,WA,0
000002546,WA,0
000002547,WA,0
000002548,WA,0
000002549,WA,0
000002550,WA,0
000002551,WA,0
000002552,WA,0
000002553,WA,0
000002554,WA,0
000002555,WA,0
000002556,WA,0
000002557,WA,0
000002558,WA,0
000002559,WA,0
000002560,WA,0
000002561,WA,0
000002562,WA,0
000002563,WA,0
000002564,WA,0
000002565,WA,0
000002566,WA,0
000002567,WA,0
000002568,WA,0
000002569,WA,0
000002570,WA,0
000002571,WA,0
000002572,WA,0
000002573,WA,0
000002574,WA,0
000002575,WA,0
000002576,WA,0
000002577,WA,0
000002578,WA,0
000002579,WA,0
000002580,WA,0
000002581,WA,0
000002582,WA,0
000002583,WA,0
000002584,WA,0
000002585,WA,0
000002586,WA,0
000002587,WA,0
000002588,WA,0
000002589,WA,0
000002590,WA,0
000002591,WA,0
000002592,WA,0
000002593,WA,0
000002594,WA,0
000002595,WA,0
000002596,WA,0
000002597,WA,0
000002598,WA,0
000002599,WA,0
000002600,WA,0
000002601,WA,0
000002602,WA,0
000002603,WA,0
000002604,WA,0
000002605,WA,0
000002606,WA,0
000002607,WA,0
000002608,WA,0
000002609,WA,0
000002610,WA,0
000002611,WA,0
000002612,WA,0
000002613,WA,0
000002614,WA,0
000002615,WA,0
000002616,WA,0
000002617,WA,0
000002618,WA,0
000002619,WA,0
000002620,WA,0
000002621,WA,0
000002622,WA,0
000002623,WA,0
000002624,WA,0
000002625,WA,0
000002626,WA,0
000002627,WA,0
000002628,WA,0
000002629,WA,0
000002630,WA,0
000002631,WA,0
000002632,WA,0
000002633,WA,0
000002634,WA,0
000002635,WA,0
000002636,WA,0
000002637,WA,0
000002638,WA,0
000002639,WA,0
000002640,WA,0
000002641,WA,0
000002642,WA,0
000002643,WA,0
000002644,WA,0
000002645,WA,0
000002646,WA,0
000002647,WA,0
000002648,WA,0
000002649,WA,0
000002650,WA,0
000002651,WA,0
000002652,WA,0
000002653,WA,0
000002654,WA,0
000002655,WA,0
000002656,WA,0
000002657,WA,0
000002658,WA,0
000002659,WA,0
000002660,WA,0
000002661,WA,0
000002662,WA,0
000002663,WA,0
000002664,WA,0
000002665,WA,0
000002666,WA,0
000002667,WA,0
000002668,WA,0
000002669,WA,0
000002670,WA,0
000002671,WA,0
000002672,WA,0
000002673,WA,0
000002674,WA,0
000002675,WA,0
000002676,WA,0
000002677,WA,0
000002678,WA,0
000002679,WA,0
000002680,WA,0
000002681,WA,0
000002682,WA,0
000002683,WA,0
000002684,WA,0
000002685,WA,0
000002686,WA,0
000002687,WA,0
000002688,WA,0
000002689,WA,0
000002690,WA,0
000002691,WA,0
000002692,WA,0
000002693,WA,0
000002694,WA,0
000002695,WA,0
000002696,WA,0
000002697,WA,0
000002698,WA,0
000002699,WA,0
000002700,WA,0
000002701,WA,0
000002702,WA,0
000002703,WA,0
000002704,WA,0
000002705,WA,0
000002706,WA,0
000002707,WA,0
000002708,WA,0
000002709,WA,0
000002710,WA,0
000002711,WA,0
000002712,WA,0
000002713,WA,0
000002714,WA,0
000002715,WA,0
000002716,WA,0
000002717,WA,0
000002718,WA,0
000002719,WA,0
000002720,WA,0
000002721,WA,0
000002722,WA,0
000002723,WA,0
000002724,WA,0
000002725,WA,0
000002726,WA,0
000002727,WA,0
000002728,WA,0
000002729,WA,0
000002730,WA,0
000002731,WA,0
000002732,WA,0
000002733,WA,0
000002734,WA,0
000002735,WA,0
000002736,WA,0
000002737,WA,0
000002738,WA,0
000002739,WA,0
000002740,WA,0
000002741,WA,0
000002742,WA,0
000002743,WA,0
000002744,WA,0
000002745,WA,0
000002746,WA,0
000002747,WA,0
000002748,WA,0
000002749,WA,0
000002750,WA,0
000002751,WA,0
000002752,WA,0
000002753,WA,0
000002754,WA,0
000002755,WA,0
000002756,WA,0
000002757,WA,0
000002758,WA,0
000002759,WA,0
000002760,WA,0
000002761,WA,0
000002762,WA,0
000002763,WA,0
000002764,WA,0
000002765,WA,0
000002766,WA,0
000002767,WA,0
000002768,WA,0
000002769,WA,0
000002770,WA,0
000002771,WA,0
000002772,WA,0
000002773,WA,0
000002774,WA,0
000002775,WA,0
000002776,WA,0
000002777,WA,0
000002778,WA,0
000002779,WA,0
000002780,WA,0
000002781,WA,0
000002782,WA,0
000002783,WA,0
000002784,WA,0
000002785,WA,0
000002786,WA,0
000002787,WA,0
000002788,WA,0
000002789,WA,0
000002790,WA,0
000002791,WA,0
000002792,WA,0
000002793,WA,0
000002794,WA,0
000002795,WA,0
000002796,WA,0
000002797,WA,0
000002798,WA,0
000002799,WA,0
000002800,WA,0
000002801,WA,0
000002802,WA,0
000002803,WA,0
000002804,WA,0
000002805,WA,0
000002806,WA,0
000002807,WA,0
000002808,WA,0
000002809,WA,0
000002810,WA,0
000002811,WA,0
000002812,WA,0
000002813,WA,0
000002814,WA,0
000002815,WA,0
000002816,WA,0
000002817,WA,0
000002818,WA,0
000002819,WA,0
000002820,WA,0
000002821,WA,0
000002822,WA,0
000002823,WA,0
000002824,WA,0
000002825,WA,0
000002826,WA,0
000002827,WA,0
000002828,WA,0
000002829,WA,0
000002830,WA,0
000002831,WA,0
000002832,WA,0
000002833,WA,0
000002834,WA,0
000002835,WA,0
000002836,WA,0
000002837,WA,0
000002838,WA,0
000002839,WA,0
000002840,WA,0
000002841,WA,0
000002842,WA,0
000002843,WA,0
000002844,WA,0
000002845,WA,0
000002846,WA,0
000002847,WA,0
000002848,WA,0
000002849,WA,0
000002850,WA,0
000002851,WA,0
000002852,WA,0
000002853,WA,0
000002854,WA,0
000002855,WA,0
000002856,WA,0
000002857,WA,0
000002858,WA,0
000002859,WA,0
000002860,WA,0
000002861,WA,0
000002862,WA,0
000002863,WA,0
000002864,WA,0
000002865,WA,0
000002866,WA,0
000002867,WA,0
000002868,WA,0
000002869,WA,0
000002870,WA,0
000002871,WA,0
000002872,WA,0
000002873,WA,0
000002874,WA,0
000002875,WA,0
000002876,WA,0
000002877,WA,0
000002878,WA,0
000002879,WA,0
000002880,WA,0
000002881,WA,0
000002882,WA,0
000002883,WA,0
000002884,WA,0
000002885,WA,0
000002886,WA,0
000002887,WA,0
000002888,WA,0
000002889,WA,0
000002890,WA,0
000002891,WA,0
000002892,WA,0
000002893,WA,0
000002894,WA,0
000002895,WA,0
000002896,WA,0
000002897,WA,0
000002898,WA,0
000002899,WA,0
000002900,WA,0
000002901,WA,0
000002902,WA,0
000002903,WA,0
000002904,WA,0
000002905,WA,0
000002906,WA,0
000002907,WA,0
000002908,WA,0
000002909,WA,0
000002910,WA,0
000002911,WA,0
000002912,WA,0
000002913,WA,0
000002914,WA,0
000002915,WA,0
000002916,WA,0
000002917,WA,0
000002918,WA,0
000002919,WA,0
000002920,WA,0
000002921,WA,0
000002922,WA,0
000002923,WA,0
000002924,WA,0
000002925,WA,0
000002926,WA,0
000002927,WA,0
000002928,WA,0
000002929,WA,0
000002930,WA,0
000002931,WA,0
000002932,WA,0
000002933,WA,0
000002934,WA,0
000002935,WA,0
000002936,WA,0
000002937,WA,0
000002938,WA,0
000002939,WA,0
000002940,WA,0
000002941,WA,0
000002942,WA,0
000002943,WA,0
000002944,WA,0
000002945,WA,0
000002946,WA,0
000002947,WA,0
000002948,WA,0
000002949,WA,0
000002950,WA,0
000002951,WA,0
000002952,WA,0
000002953,WA,0
000002954,WA,0
000002955,WA,0
000002956,WA,0
000002957,WA,0
000002958,WA,0
000002959,WA,0
000002960,WA,0
000002961,WA,0
000002962,WA,0
000002963,WA,0
000002964,WA,0
000002965,WA,0
000002966,WA,0
000002967,WA,0
000002968,WA,0
000002969,WA,0
000002970,WA,0
000002971,WA,0
000002972,WA,0
000002973,WA,0
000002974,WA,0
000002975,WA,0
000002976,WA,0
000002977,WA,0
000002978,WA,0
000002979,WA,0
000002980,WA,0
000002981,WA,0
000002982,WA,0
000002983,WA,0
000002984,WA,0
000002985,WA,0
000002986,WA,0
000002987,WA,0
000002988,WA,0
000002989,WA,0
000002990,WA,0
000002991,WA,0
000002992,WA,0
000002993,WA,0
000002994,WA,0
000002995,WA,0
000002996,WA,0
000002997,WA,0
000002998,WA,0
000002999,WA,0
